=== W10-DELIVERABLES package index ===
graphd_revision=51782bb4337799b8479de1ea2ce4f29e1bbd038d
measured_binary_sha256=5c92ab426313a3beb407310d317b56938296b85619ac969808e97c90452da36d
project=agmws-license-management-netcore @ 24410f3665447a7555c711e8aafe74f4c0f0ced7
generation=1d7891525f028ecff06a6b8d7a8ac8a4ee3b31cc8067f1431e900b0cf7cdf6f7
files=118 total_bytes=7370916
NOTE: home-e2e/** and home-mcp/** are transient AXIOM_HOME scratch rebuilt by run_e2e.ps1;
      their lock/sqlite bytes are listed for completeness but are not part of the evidence.

relative_path	size_bytes	sha256
.gitignore	126	7b0facf65fa3d9ed2faca2c172a3bd995fa58e5c158b9ae1d7b6bae11be951bd
evidence/00-env.txt	541	cfc61a10f1aa4ee7f1fea3f0a35b02582ed0a11d966e02706c4841f4f87cea74
evidence/01-register.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
evidence/01-register.out	137	68877dbfb07d0303618174ccafd4af2004f6e3233fe79919fa2af613f7b2e661
evidence/01-register.txt	7	19eaf43821a7660ec323a87c8457bf74823beb296c39f5e01aa8a683aa50f061
evidence/02-serve.err	106	670ea362db39207e5ebb7f1cdf970430781e911402a805bdfe389d0d9db8c71b
evidence/02-serve.out	824	dca70094e395835d9ab0d7508d711e89455b389c2cd3ec2caef4c70a07d04264
evidence/02-serve.txt	20	b23532f6c1276c0c84a2477b21e04434234ee3358f860d035a104d8dfa081cf1
evidence/03-tree.txt	1096	0c6976fdd5178b731e452e5acc2b2fa7ac20b42b08a7e44982873eecfa5a7a9a
evidence/04-pointer.txt	706	a1f7b0b0b39f02a9b10fd7f9284215e8a736025dab5fe3fd0228c758ae8eceae
evidence/05-digests.txt	526	51be49ae71966ca265b4a6cfa81dcf532b570dc5230dff0243cd04dd4801addf
evidence/05b-manifest-identity.txt	208	4d86eafa52d3fab2a7c86cece787763781cb37d83295ee13954a8dfbf39d79ac
evidence/06-calls.json	915	ee505281dff32d8af2176e36448bd2196b039835e3ef9f30b683208043a48170
evidence/06-home-mcp.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
evidence/06-home-mcp.out	427	896ec8c65d2f1afce6876ed1dd8f8328e2a162a4a5410247489b1875b152739f
evidence/06-home-mcp.txt	7	19eaf43821a7660ec323a87c8457bf74823beb296c39f5e01aa8a683aa50f061
